axeID,Context_artefacts::Site,Context_artefacts::Region,Category,Context_artefacts::Period,Context_artefacts::Type of context,Type,Heigth of artefact,Maximal width,Maximal thickness,Width of blade,Thickness of blade,Weight
101,Abu Rawash,Memphite region,full size artefact blade,"Old Kingdom, Dynasty 4",primary probably,B,180.0,160.0,,,,946.42
103,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 5",secondary,A,50.0,50.0,1.0,,,
338,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 5",secondary probably,A,,,,,,
296,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 5",secondary,A,44.0,61.0,2.5,,,
393,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 5",secondary,A,37.0,39.4,0.8,,,6.2
174,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 5",secondary,B,24.0,34.0,1.0,,,2.4
356,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,24.0,23.0,,,,
357,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,22.0,21.0,,,,
358,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,21.0,21.0,1.0,,,
359,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,24.0,29.0,,,,
360,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,23.0,26.0,,,,
361,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,23.0,22.0,,,,
362,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,22.0,21.0,,,,
363,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,24.0,23.0,,,,
364,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,25.0,27.0,,,,
190,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",primary,A,54.0,49.0,2.0,49.0,2.0,
191,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",primary,A,55.0,51.0,2.0,51.0,1.0,20.5
192,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",primary,A,50.0,48.0,2.0,48.0,1.0,
193,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",primary,A,60.0,52.0,2.0,52.0,1.0,
194,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",primary,A,51.0,49.0,2.0,49.0,1.0,
195,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",primary,A,59.0,50.0,,50.0,,
196,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",primary,A,51.0,48.0,1.0,48.0,,
197,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",primary,A,50.0,48.0,1.0,48.0,,18.5
198,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",primary,A,54.0,50.0,1.0,50.0,,21.3
200,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",primary,A,58.0,52.0,1.0,52.0,,
201,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",primary,A,50.0,43.0,1.0,43.0,,24.8
202,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",primary,A,44.0,47.0,1.0,47.0,,24.8
203,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",primary,A,50.0,46.0,,46.0,,24.2
207,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",primary,A,48.0,47.0,1.0,47.0,,34.2
208,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",primary,A,59.0,52.0,,52.0,,53.2
240,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,50.0,48.0,1.0,48.0,,
241,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,49.0,48.0,1.0,48.0,,
