adzeID,Context_artefacts::Site,Category,Context_artefacts::Region,Context_artefacts::Period,Context_artefacts::Type of context,Type,Length of artefact,Width of artefact,Thickness of artefact,Lower width of butt,Width of butt,Thickness of butt,Lower thickness of butt,Thickness of blade,Lower width of blade,Width of blade,Lower thickness of blade,Weight
562,Abu Rawash,model blade,Memphite region,"Old Kingdom, Dynasty 5",secondary,D,45.0,,,,,,,,,,,
563,Abu Rawash,model blade,Memphite region,"Old Kingdom, Dynasty 5",secondary,D,,,,,,,,,,,,
558,Abu Rawash,model blade,Memphite region,"Old Kingdom, Dynasty 5",primary,D,63.0,,,,,,,,,,,
67,Abu Rawash,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,,,,,,,,,,,,
103,Abu Rawash,model blade,Memphite region,"Old Kingdom, Dynasty 5 late or 6",secondary,D,,,,,,,,,,,,
560,Abu Rawash,model blade,Memphite region,"Old Kingdom, Dynasty 5 late or 6",secondary,D,65.0,20.0,,,10.0,,,,,20.0,,
306,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 5",secondary,D,72.0,15.0,2.0,,10.0,,,,,15.0,,
307,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 5",secondary,D,71.0,15.0,2.0,,10.0,,,,,15.0,,
106,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 5",secondary,D,100.0,20.0,,,,,,,,20.0,,
777,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 5",secondary probably,undeterminable,,,,,,,,,,,,
303,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 5",secondary,D,121.0,20.0,2.0,,15.0,1.1,,2.4,,20.0,,
304,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 5",secondary,D,124.0,25.0,2.0,,15.0,1.4,,2.0,,25.0,,
305,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 5",secondary,D,96.0,17.0,2.0,,12.0,2.0,,0.95,,17.0,,
107,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 5",secondary,D,64.0,20.0,0.75,,15.0,,,,,20.0,,
108,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 5",secondary,D,75.0,21.0,1.0,,16.0,,,,,21.0,,
109,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 5",secondary,D,62.0,16.0,0.75,,12.0,,,,,16.0,,
10,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 5",primary,D,75.0,16.0,1.0,,8.0,1.0,,1.0,,16.0,,3.8
486,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 5",secondary,D,52.0,9.0,1.6,,8.5,1.6,,1.6,,9.0,,1.7
309,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 5",secondary,D,52.0,9.5,,,8.0,3.5,,,,9.5,,3.4
357,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,62.0,10.0,1.0,,8.0,,,,,10.0,,
358,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,57.0,9.0,3.0,,6.0,3.0,,,,9.0,,
359,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,60.0,10.0,3.0,,9.0,,,,,10.0,,
360,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,63.0,10.0,3.0,,8.0,3.0,,,,10.0,,
361,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,57.0,9.0,2.5,,8.0,2.5,,,,9.0,,
362,Abusir,model blade,Memphite region,"Old Kingdom, Dynasty 6",secondary,D,58.0,10.0,2.0,,8.0,2.0,,,,10.0,,
