chiselID,Context_artefacts::Site,Context_artefacts::Region,Category,Context_artefacts::Period,Context_artefacts::Type of context,Type,Length of chisel,Thickness of blade,Width of blade,Maximal width,Maximal thickness,Weight
174,Abu Rawash,Memphite region,model blade,"Old Kingdom, Dynasty 5",secondary,A,,,,,,
175,Abu Rawash,Memphite region,model blade,"Old Kingdom, Dynasty 5",secondary,D,,,,,,
957,Abu Rawash,Memphite region,model blade,"Old Kingdom, Dynasty 5",primary,D,48.0,,,,,
958,Abu Rawash,Memphite region,model blade,"Old Kingdom, Dynasty 5",primary,A,64.0,,,,,
959,Abu Rawash,Memphite region,model blade,"Old Kingdom, Dynasty 5",primary,A,50.5,,,,,
960,Abu Rawash,Memphite region,model blade,"Old Kingdom, Dynasty 5",primary,D,60.0,,,,,
180,Abu Rawash,Memphite region,model blade,"Old Kingdom, Dynasty 5 late or 6",secondary,A,,,,,,
181,Abu Rawash,Memphite region,model blade,"Old Kingdom, Dynasty 5 late or 6",secondary,A,,,,,,
128,Abu Rawash,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,,,,,,
1071,Abu Rawash,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,D,,,,,,
182,Abu Rawash,Memphite region,model blade,"Old Kingdom, Dynasty 5 late or 6",secondary,A,,,,,,
183,Abu Rawash,Memphite region,model blade,"Old Kingdom, Dynasty 5 late or 6",secondary,A,,,,,,
173,Abu Rawash,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,,,,,,
176,Abu Rawash,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,,,,,,
177,Abu Rawash,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,,,,,,
179,Abu Rawash,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,D,,,,,,
414,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 5",secondary,A,111.0,1.0,5.0,5.0,3.0,
415,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 5",secondary,A,111.0,1.0,4.0,5.0,2.0,
416,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 5",secondary,A,62.0,,9.0,9.0,1.0,
417,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 5",secondary,A,77.0,,9.0,10.0,0.5,
418,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 5",secondary,A,92.0,,11.0,12.0,1.0,
186,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 5",secondary,D,108.0,,5.0,8.0,4.0,
185,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 5",temple,A,68.0,,5.0,7.0,2.0,
877,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 5",secondary probably,A,,,,,,
878,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 5",secondary probably,A,,,,,,
879,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 5",secondary probably,A,,,,,,
880,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 5",secondary probably,A,,,,,,
881,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 5",secondary probably,A,,,,,,
882,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 5",secondary probably,A,,,,,,
883,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 5",secondary probably,A,,,,,,
884,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 5",secondary probably,A,,,,,,
885,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 5",secondary probably,A,,,,,,
886,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 5",secondary,D,121.0,,5.0,12.0,5.0,
887,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 5",secondary,D,97.0,,6.0,9.0,4.0,
187,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 5",secondary,A,70.0,,,7.0,0.0,0.0
660,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 5",secondary,A,67.0,,7.0,7.0,3.0,
1086,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 5",tertiary,A,55.0,1.0,6.0,6.5,,3.6
1084,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 5",secondary,A,73.0,,5.1,5.1,3.1,3.8
1085,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 5",secondary,A,71.5,1.4,4.7,6.0,3.0,4.5
26,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 5",primary,D,74.5,3.0,15.0,15.0,25.0,36.0
27,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 5",primary,D,75.0,1.0,3.0,5.0,2.0,36.0
28,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 5",primary,D,73.0,1.0,3.0,5.0,15.0,27.0
29,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 5",primary,D,79.0,1.0,3.0,5.0,2.0,3.0
30,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 5",primary,D,76.0,1.0,3.0,4.0,2.0,28.0
31,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 5",primary,D,77.0,1.0,3.0,4.0,15.0,27.0
32,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 5",primary,D,78.0,1.0,3.0,6.0,3.0,42.0
33,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 5",primary,A,64.5,1.0,4.0,4.0,15.0,15.0
35,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 5",primary,A,73.0,1.0,2.0,3.0,15.0,14.0
36,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 5",primary,A,57.0,1.0,3.0,3.0,2.0,18.0
381,Abusir,Memphite region,model artefact with handle,"Old Kingdom, Dynasty 5",secondary,A,66.0,,3.0,3.0,2.5,1.2
382,Abusir,Memphite region,model artefact with handle,"Old Kingdom, Dynasty 5",secondary,A,69.0,,25.0,25.0,2.0,1.4
383,Abusir,Memphite region,model artefact with handle,"Old Kingdom, Dynasty 5",secondary,A,67.0,,3.5,3.5,3.0,2.0
384,Abusir,Memphite region,model artefact with handle,"Old Kingdom, Dynasty 5",secondary,A,72.0,,3.0,3.0,2.5,2.0
385,Abusir,Memphite region,model artefact with handle,"Old Kingdom, Dynasty 5",secondary,A,70.5,,2.5,3.0,2.0,2.1
386,Abusir,Memphite region,model artefact with handle,"Old Kingdom, Dynasty 5",secondary,D,68.5,,2.0,3.0,2.0,1.8
387,Abusir,Memphite region,model artefact with handle,"Old Kingdom, Dynasty 5",secondary,D,68.0,,2.5,4.0,2.0,1.9
1119,Abusir,Memphite region,model artefact with handle,"Old Kingdom, Dynasty 5",secondary,D,67.0,,1.3,2.5,2.3,1.3
1120,Abusir,Memphite region,model artefact with handle,"Old Kingdom, Dynasty 5",secondary,A,69.0,,26.0,26.0,2.2,1.4
1121,Abusir,Memphite region,model artefact with handle,"Old Kingdom, Dynasty 5",secondary,A,67.0,,3.0,3.0,2.4,2.0
1122,Abusir,Memphite region,model artefact with handle,"Old Kingdom, Dynasty 5",secondary,D,65.0,,2.3,2.4,2.4,1.7
918,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,,,,,,
919,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,,,,,,
920,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,,,,,,
921,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,,,,,,
922,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,,,,,,
923,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,,,,,,
924,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,,,,,,
925,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,,,,,,
926,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,,,,,,
927,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,A,,,,,,
928,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,D,,,,,,
929,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,D,,,,,,
930,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,D,,,,,,
932,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,D,,,,,,
934,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,D,,,,,,
935,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,D,,,,,,
937,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",secondary,D,,,,,,
437,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",primary,A,66.0,,7.0,9.0,3.0,
438,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",primary,A,67.0,2.0,7.0,8.0,2.0,
439,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",primary,A,63.0,1.0,6.0,8.0,3.0,
440,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",primary,A,73.0,1.0,8.0,8.0,5.0,
441,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",primary,A,66.0,,,,,
442,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",primary,A,65.0,,5.0,5.0,1.0,
443,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",primary,A,62.0,,7.0,8.0,1.0,
444,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",primary,A,65.0,,7.0,8.0,1.0,
445,Abusir,Memphite region,model artefact with handle,"Old Kingdom, Dynasty 6",primary,A,57.0,,4.0,5.0,3.0,
446,Abusir,Memphite region,model artefact with handle,"Old Kingdom, Dynasty 6",primary,A,55.0,,4.0,5.0,4.0,
447,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",primary,A,71.0,,7.0,8.0,3.0,
448,Abusir,Memphite region,model artefact with handle,"Old Kingdom, Dynasty 6",primary,A,57.0,,4.0,4.0,4.0,
451,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",primary,A,65.0,,7.0,10.0,,
453,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",primary,A,69.0,,4.0,5.0,5.0,
454,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",primary,A,62.0,,5.0,7.0,,
455,Abusir,Memphite region,model blade,"Old Kingdom, Dynasty 6",primary,A,59.0,,7.0,8.0,,
